observacao_id,plantio_id,data_observacao,altura_cm,numero_folhas,flores,pragas_observadas,comentarios
101,19,2025-08-22,16.7,9,True,False,
102,19,2025-09-15,15.5,12,True,False,
103,19,2025-09-01,28.6,15,False,False,
104,20,2025-08-17,3.2,3,True,False,
105,20,2025-08-25,9.5,6,False,False,
106,20,2025-09-01,11.2,5,False,False,
107,20,2025-09-11,19.0,9,False,False,
108,20,2025-09-24,13.9,15,False,False,
109,21,2025-09-14,7.6,3,False,False,
110,21,2025-09-21,10.9,5,False,False,
111,21,2025-10-04,13.0,5,False,False,
112,21,2025-10-14,12.4,12,False,False,
113,21,2025-10-10,18.5,15,False,False,
114,22,2025-09-11,7.0,3,False,False,
115,22,2025-09-15,12.4,6,False,False,
116,22,2025-09-30,17.7,7,True,False,
117,22,2025-09-29,13.9,6,False,False,
118,23,2025-09-14,3.9,3,False,False,
119,23,2025-09-20,8.2,5,False,False,
120,23,2025-10-01,9.2,9,False,False,
121,23,2025-10-08,15.1,12,False,False,
122,23,2025-10-08,21.2,7,True,False,
123,23,2025-10-22,16.0,8,False,False,
124,23,2025-10-30,35.6,15,False,False,
125,24,2025-09-10,5.3,3,False,False,
126,24,2025-09-16,7.5,6,False,False,
127,24,2025-09-20,14.8,7,False,False,
128,24,2025-09-27,18.6,6,False,False,
129,24,2025-10-06,18.0,7,False,False,
130,24,2025-10-26,19.2,13,False,True,Sinais de praga observados
131,24,2025-11-03,35.4,21,False,False,
132,25,2025-09-10,2.2,3,False,False,
133,25,2025-09-19,5.9,6,False,False,
134,25,2025-09-23,12.0,5,False,False,
135,26,2025-10-12,8.1,3,False,False,
136,26,2025-10-16,11.0,5,False,False,
137,26,2025-10-22,18.5,5,False,False,
138,26,2025-11-12,20.6,9,False,False,
139,26,2025-11-15,25.8,11,False,False,
140,26,2025-11-14,33.0,13,False,False,
141,27,2025-10-12,6.9,3,False,False,
142,27,2025-10-20,10.5,4,False,False,
143,27,2025-11-02,17.8,9,False,False,
144,27,2025-11-10,16.2,12,False,False,
145,28,2025-10-16,6.6,3,False,False,
146,28,2025-10-23,14.1,5,False,False,
147,28,2025-10-26,10.8,9,True,False,
148,28,2025-11-18,17.8,12,False,True,Sinais de praga observados
149,28,2025-11-25,26.1,11,True,False,
150,29,2025-10-10,4.3,3,False,False,
151,29,2025-10-20,5.6,6,False,False,
152,29,2025-10-31,14.8,9,False,False,
153,29,2025-10-25,17.0,9,False,False,
154,29,2025-11-01,12.9,7,False,False,
155,29,2025-11-17,25.0,13,False,False,
156,30,2025-10-16,7.1,3,True,False,
157,30,2025-10-21,11.8,6,False,False,
158,30,2025-10-29,13.2,5,False,False,
159,30,2025-11-06,14.1,6,False,False,
160,30,2025-11-05,14.7,7,False,False,
161,30,2025-12-12,31.3,18,True,False,
162,30,2025-12-09,20.9,21,False,False,
